device_id,timestamp,ph
2025-09-02 21:06:49.005769,nascente_teste_01,9.31
2025-09-02 21:06:53.988034,nascente_teste_01,9.31
2025-09-02 21:06:58.989393,nascente_teste_01,9.29
2025-09-02 21:07:03.999894,nascente_teste_01,9.34
2025-09-02 21:07:09.061756,nascente_teste_01,9.05
2025-09-02 21:07:14.172554,nascente_teste_01,8.91
2025-09-02 21:07:19.082731,nascente_teste_01,8.81
2025-09-02 21:07:23.992897,nascente_teste_01,8.81
2025-09-02 21:07:28.998597,nascente_teste_01,7.96
2025-09-02 21:07:34.241242,nascente_teste_01,8.23
2025-09-02 21:07:39.011386,nascente_teste_01,9.04
2025-09-02 21:07:43.991398,nascente_teste_01,9.25
2025-09-02 21:07:49.018746,nascente_teste_01,9.36
2025-09-02 21:07:53.984479,nascente_teste_01,9.38
2025-09-02 21:07:59.028485,nascente_teste_01,9.26
2025-09-02 21:08:04.143243,nascente_teste_01,9.06
2025-09-02 21:08:09.068284,nascente_teste_01,9.25
2025-09-02 21:08:14.202529,nascente_teste_01,9.25
2025-09-02 21:08:19.089183,nascente_teste_01,9.25
2025-09-02 21:08:24.028988,nascente_teste_01,8.91
2025-09-02 21:08:29.131242,nascente_teste_01,8.92
2025-09-02 21:08:33.999560,nascente_teste_01,8.69
2025-09-02 21:08:39.160632,nascente_teste_01,8.58
2025-09-02 21:08:43.990306,nascente_teste_01,8.68
2025-09-02 21:08:49.215555,nascente_teste_01,8.95
2025-09-02 21:08:54.216494,nascente_teste_01,9.25
2025-09-02 21:08:59.039882,nascente_teste_01,9.25
2025-09-02 21:09:04.171653,nascente_teste_01,8.98
2025-09-02 21:09:09.059883,nascente_teste_01,8.77
2025-09-02 21:09:14.183459,nascente_teste_01,9.04
2025-09-02 21:09:19.098356,nascente_teste_01,9.25
2025-09-02 21:09:24.221621,nascente_teste_01,9.25
2025-09-02 21:09:28.989547,nascente_teste_01,8.79
2025-09-02 21:09:34.013089,nascente_teste_01,8.92
2025-09-02 21:09:39.169281,nascente_teste_01,9.25
2025-09-02 21:09:44.030009,nascente_teste_01,7.38
2025-09-02 21:09:49.206857,nascente_teste_01,8.92
2025-09-02 21:09:54.114749,nascente_teste_01,9.25
2025-09-02 21:09:59.240138,nascente_teste_01,8.74
2025-09-02 21:10:04.154822,nascente_teste_01,8.99
2025-09-02 21:10:09.039696,nascente_teste_01,8.66
2025-09-02 21:10:14.078049,nascente_teste_01,8.92
2025-09-02 21:10:20.741292,nascente_teste_01,9.25
2025-09-02 21:10:24.075331,nascente_teste_01,9.02
2025-09-02 21:10:29.041006,nascente_teste_01,8.7
2025-09-02 21:10:34.034232,nascente_teste_01,8.59
2025-09-02 21:10:39.035494,nascente_teste_01,7.78
2025-09-02 21:10:44.044422,nascente_teste_01,7.78
2025-09-02 21:10:49.210720,nascente_teste_01,7.71
2025-09-02 21:10:54.039845,nascente_teste_01,7.7
2025-09-02 21:10:59.040313,nascente_teste_01,7.75
2025-09-02 21:11:04.033383,nascente_teste_01,7.72
2025-09-02 21:11:09.047440,nascente_teste_01,7.74
2025-09-02 21:11:14.203311,nascente_teste_01,7.73
2025-09-02 21:11:22.178709,nascente_teste_01,7.73
2025-09-02 21:11:24.030774,nascente_teste_01,7.73
2025-09-02 21:11:29.151950,nascente_teste_01,7.74
2025-09-02 21:11:34.269522,nascente_teste_01,7.7
2025-09-02 21:11:39.185818,nascente_teste_01,7.71
2025-09-02 21:11:44.091260,nascente_teste_01,7.7
2025-09-02 21:11:49.213625,nascente_teste_01,7.75
2025-09-02 21:11:54.128344,nascente_teste_01,7.74
2025-09-02 21:11:59.041928,nascente_teste_01,7.7
2025-09-02 21:12:04.161018,nascente_teste_01,7.7
2025-09-02 21:16:17.302075,nascente_teste_01,7.67
2025-09-02 21:16:19.768022,nascente_teste_01,7.75
2025-09-02 21:16:24.668010,nascente_teste_01,7.8
2025-09-02 21:16:29.598498,nascente_teste_01,7.82
2025-09-02 21:16:34.702334,nascente_teste_01,7.74
2025-09-02 21:16:39.647461,nascente_teste_01,7.77
2025-09-02 21:16:44.532448,nascente_teste_01,7.8
2025-09-02 21:16:49.653412,nascente_teste_01,7.74
2025-09-02 21:16:54.576693,nascente_teste_01,7.77
2025-09-02 21:16:59.906621,nascente_teste_01,7.78
2025-09-02 21:17:04.611839,nascente_teste_01,7.78
2025-09-02 21:17:09.529125,nascente_teste_01,7.78
2025-09-02 21:17:14.451649,nascente_teste_01,7.81
2025-09-02 21:17:19.550208,nascente_teste_01,7.8
2025-09-02 21:17:24.448370,nascente_teste_01,7.76
2025-09-02 21:17:29.451949,nascente_teste_01,7.79
2025-09-02 21:17:34.445283,nascente_teste_01,7.78
2025-09-02 21:17:39.440731,nascente_teste_01,7.78
2025-09-02 21:17:44.452612,nascente_teste_01,7.8
2025-09-02 21:17:49.660550,nascente_teste_01,7.8
2025-09-02 21:17:54.579166,nascente_teste_01,7.77
2025-09-02 21:17:59.490418,nascente_teste_01,7.77
2025-09-02 21:18:04.462088,nascente_teste_01,7.79
2025-09-02 21:18:09.458335,nascente_teste_01,7.8
2025-09-02 21:18:14.876580,nascente_teste_01,7.76
2025-09-02 21:18:19.454441,nascente_teste_01,7.79
2025-09-02 21:18:24.684386,nascente_teste_01,7.8
2025-09-02 21:18:29.596707,nascente_teste_01,7.8
2025-09-02 21:18:34.515643,nascente_teste_01,7.79
2025-09-02 21:18:39.741500,nascente_teste_01,7.78
2025-09-02 21:18:44.455143,nascente_teste_01,7.78
2025-09-02 21:18:49.666628,nascente_teste_01,7.8
2025-09-02 21:25:35.180832,nascente_teste_01,7.65
2025-09-02 21:25:40.117600,nascente_teste_01,7.59
2025-09-02 21:25:45.138027,nascente_teste_01,7.41
2025-09-02 21:25:50.119240,nascente_teste_01,7.67
2025-09-02 21:25:55.108654,nascente_teste_01,7.7
2025-09-02 21:26:00.359343,nascente_teste_01,7.67
2025-09-02 21:26:05.274938,nascente_teste_01,7.66
2025-09-02 21:26:10.117627,nascente_teste_01,7.7
2025-09-02 21:26:15.107303,nascente_teste_01,7.64
2025-09-02 21:26:20.121145,nascente_teste_01,7.68
2025-09-02 21:26:25.139621,nascente_teste_01,7.64
2025-09-02 21:26:30.263656,nascente_teste_01,7.67
2025-09-02 21:26:35.199202,nascente_teste_01,7.65
2025-09-02 21:26:40.561552,nascente_teste_01,7.42
2025-09-02 21:26:45.168274,nascente_teste_01,15.35
2025-09-02 21:26:50.336260,nascente_teste_01,14.21
2025-09-02 21:26:55.279392,nascente_teste_01,14.86
2025-09-02 21:27:00.159206,nascente_teste_01,15.67
2025-09-02 21:27:05.289237,nascente_teste_01,17.78
2025-09-02 21:27:10.246985,nascente_teste_01,18.94
2025-09-02 21:27:15.162254,nascente_teste_01,19.08
2025-09-02 21:27:25.074214,nascente_teste_01,18.91
2025-09-02 21:27:25.364101,nascente_teste_01,18.53
2025-09-02 21:27:30.264237,nascente_teste_01,19.21
2025-09-02 21:27:35.179671,nascente_teste_01,19.28
2025-09-02 21:27:40.294630,nascente_teste_01,19.12
2025-09-02 21:27:45.284803,nascente_teste_01,19.26
2025-09-02 21:27:50.196116,nascente_teste_01,19.2
2025-09-02 21:27:56.538388,nascente_teste_01,18.94
2025-09-02 21:28:00.367546,nascente_teste_01,18.8
2025-09-02 21:28:05.163322,nascente_teste_01,18.32
2025-09-02 21:28:10.197946,nascente_teste_01,17.76
2025-09-02 21:28:15.318396,nascente_teste_01,16.45
2025-09-02 21:28:22.825689,nascente_teste_01,12.51
2025-09-02 21:28:25.251277,nascente_teste_01,13.58
2025-09-02 21:28:30.279502,nascente_teste_01,14.51
2025-09-02 21:28:35.186903,nascente_teste_01,16.75
2025-09-02 21:48:59.905215,nascente_teste_01,15.33
2025-09-02 21:49:02.341874,nascente_teste_01,15.99
2025-09-02 21:49:07.258653,nascente_teste_01,18.89
2025-09-02 21:49:12.218983,nascente_teste_01,19.86
2025-09-02 21:49:17.170892,nascente_teste_01,19.86
2025-09-02 21:49:22.411496,nascente_teste_01,19.59
2025-09-02 21:49:27.337089,nascente_teste_01,19.3
2025-09-02 21:49:32.240080,nascente_teste_01,19.08
2025-09-02 21:49:37.164866,nascente_teste_01,18.9
2025-09-02 21:49:42.493174,nascente_teste_01,18.8
2025-09-02 21:49:47.231523,nascente_teste_01,18.65
2025-09-02 21:49:52.212028,nascente_teste_01,18.83
2025-09-02 21:49:57.173716,nascente_teste_01,18.93
2025-09-02 21:50:02.154806,nascente_teste_01,18.41
2025-09-02 21:50:07.260191,nascente_teste_01,17.49
2025-09-02 21:50:12.176708,nascente_teste_01,17.78
2025-09-02 21:50:18.526303,nascente_teste_01,18.73
2025-09-02 21:50:22.138289,nascente_teste_01,19.08
2025-09-02 21:50:27.363573,nascente_teste_01,16.01
2025-09-02 21:50:32.172546,nascente_teste_01,15.32
2025-09-02 21:50:40.536282,nascente_teste_01,13.68
2025-09-02 21:50:45.626763,nascente_teste_01,12.83
2025-09-02 21:50:47.429496,nascente_teste_01,11.31
2025-09-02 21:50:54.858573,nascente_teste_01,11.13
2025-09-02 21:50:57.163121,nascente_teste_01,10.34
2025-09-02 21:51:02.446504,nascente_teste_01,10.26
2025-09-02 21:51:07.199509,nascente_teste_01,10.57
2025-09-02 21:51:12.385980,nascente_teste_01,14.93
2025-09-02 21:51:17.313818,nascente_teste_01,15.84
2025-09-02 21:51:22.420826,nascente_teste_01,13.58
2025-09-02 21:51:27.336228,nascente_teste_01,11.05
2025-09-02 21:51:32.251928,nascente_teste_01,12.01
2025-09-02 21:51:37.168503,nascente_teste_01,12.88
